<?php
define('K_SP', ' ');
define('K_exclam', '!');
define('K_quotedbl', '"');
define('K_numbersign', '#');
define('K_dollar', '$');
define('K_percent', '%');
define('K_ampersand', '&');
define('K_apostrophe', "'");
define('K_parentleft', '(');
define('K_parentright', ')');
define('K_asterisk', '*');
define('K_plus', '+');
define('K_comma', ',');
define('K_minus', '-');
define('K_period', '.');
define('K_slash', '/');
define('K_0', '0');
define('K_1', '1');
define('K_2', '2');
define('K_3', '3');
define('K_4', '4');
define('K_5', '5');
define('K_6', '6');
define('K_7', '7');
define('K_8', '8');
define('K_9', '9');
define('K_colon', ':');
define('K_semicolon', ';');
define('K_less', '<');
define('K_equal', '=');
define('K_greater', '>');
define('K_question', '?');
define('K_at', '@');
define('K_A', 'A');
define('K_B', 'B');
define('K_C', 'C');
define('K_D', 'D');
define('K_E', 'E');
define('K_F', 'F');
define('K_G', 'G');
define('K_H', 'H');
define('K_I', 'I');
define('K_J', 'J');
define('K_K', 'K');
define('K_L', 'L');
define('K_M', 'M');
define('K_N', 'N');
define('K_O', 'O');
define('K_P', 'P');
define('K_Q', 'Q');
define('K_R', 'R');
define('K_S', 'S');
define('K_T', 'T');
define('K_U', 'U');
define('K_V', 'V');
define('K_W', 'W');
define('K_X', 'X');
define('K_Y', 'Y');
define('K_Z', 'Z');
define('K_bracketleft', '[');
define('K_bracketright', ']');
define('K_circum', '^');
define('K_underscore', '_');
define('K_grave', '`');
define('K_a', 'a');
define('K_b', 'b');
define('K_c', 'c');
define('K_d', 'd');
define('K_e', 'e');
define('K_f', 'f');
define('K_g', 'g');
define('K_h', 'h');
define('K_i', 'i');
define('K_j', 'j');
define('K_k', 'k');
define('K_l', 'l');
define('K_m', 'm');
define('K_n', 'n');
define('K_o', 'o');
define('K_p', 'p');
define('K_q', 'q');
define('K_r', 'r');
define('K_s', 's');
define('K_t', 't');
define('K_u', 'u');
define('K_v', 'v');
define('K_w', 'w');
define('K_x', 'x');
define('K_y', 'y');
define('K_z', 'z');
define('K_braceleft', '{');
define('K_bar', '|');
define('K_braceright', '}');
define('K_tilde', '~');
define('K_BS', '\\b');
define('K_TAB', "\t");
define('K_LF', "\n");
define('K_CR', "\r");
define('K_quoteleft', '`');
define('K_quoteright', "'");
define('K_PAUSE', 65299);
define('K_ESC', 65307);
define('K_HOME', 65360);
define('K_LEFT', 65361);
define('K_UP', 65362);
define('K_RIGHT', 65363);
define('K_DOWN', 65364);
define('K_PGUP', 65365);
define('K_PGDN', 65366);
define('K_END', 65367);
define('K_MIDDLE', 65291);
define('K_Print', 65377);
define('K_INS', 65379);
define('K_Menu', 65383);
define('K_DEL', 65535);
define('K_F1', 65470);
define('K_F2', 65471);
define('K_F3', 65472);
define('K_F4', 65473);
define('K_F5', 65474);
define('K_F6', 65475);
define('K_F7', 65476);
define('K_F8', 65477);
define('K_F9', 65478);
define('K_F10', 65479);
define('K_F11', 65480);
define('K_F12', 65481);
define('K_F13', 65482);
define('K_F14', 65483);
define('K_F15', 65484);
define('K_F16', 65485);
define('K_F17', 65486);
define('K_F18', 65487);
define('K_F19', 65488);
define('K_F20', 65489);
define('K_LSHIFT', 65505);
define('K_RSHIFT', 65506);
define('K_LCTRL', 65507);
define('K_RCTRL', 65508);
define('K_LALT', 65513);
define('K_RALT', 65514);
define('K_NUM', 65407);
define('K_SCROLL', 65300);
define('K_CAPS', 65509);
define('K_CLEAR', 65490);
define('K_HELP', 65491);
define('K_ccedilla', 231);
define('K_Ccedilla', 199);
define('K_acute', 180);
define('K_diaeresis', 168);
define('IUP_RUN', 'RUN');
define('IUP_ENGLISH', 'ENGLISH');
define('IUP_PORTUGUESE', 'PORTUGUESE');
define('IUP_SBH', 'SBH');
define('IUP_SBV', 'SBV');
define('IUP_IDLE_ACTION', 'IDLE_ACTION');
define('IUP_ACTION', 'ACTION');
define('IUP_GETFOCUS_CB', 'GETFOCUS_CB');
define('IUP_KILLFOCUS_CB', 'KILLFOCUS_CB');
define('IUP_K_ANY', 'K_ANY');
define('IUP_KEYPRESS_CB', 'KEYPRESS_CB');
define('IUP_HELP_CB', 'HELP_CB');
define('IUP_SCROLL_CB', 'SCROLL_CB');
define('IUP_RESIZE_CB', 'RESIZE_CB');
define('IUP_MOTION_CB', 'MOTION_CB');
define('IUP_BUTTON_CB', 'BUTTON_CB');
define('IUP_ENTERWINDOW_CB', 'ENTERWINDOW_CB');
define('IUP_LEAVEWINDOW_CB', 'LEAVEWINDOW_CB');
define('IUP_WHEEL_CB', 'WHEEL_CB');
define('IUP_MASK_CB', 'MASK_CB');
define('IUP_OPEN_CB', 'OPEN_CB');
define('IUP_HIGHLIGHT_CB', 'HIGHLIGHT_CB');
define('IUP_MENUCLOSE_CB', 'MENUCLOSE_CB');
define('IUP_MAP_CB', 'MAP_CB');
define('IUP_CLOSE_CB', 'CLOSE_CB');
define('IUP_SHOW_CB', 'SHOW_CB');
define('IUP_DROPFILES_CB', 'DROPFILES_CB');
define('IUP_WOM_CB', 'WOM_CB');
define('IUP_DIRECTION', 'DIRECTION');
define('IUP_ACTIVE', 'ACTIVE');
define('IUP_BGCOLOR', 'BGCOLOR');
define('IUP_FRAMECOLOR', 'FRAMECOLOR');
define('IUP_FGCOLOR', 'FGCOLOR');
define('IUP_COLOR', 'COLOR');
define('IUP_WID', 'WID');
define('IUP_SIZE', 'SIZE');
define('IUP_RASTERSIZE', 'RASTERSIZE');
define('IUP_TITLE', 'TITLE');
define('IUP_VALUE', 'VALUE');
define('IUP_VISIBLE', 'VISIBLE');
define('IUP_FONT', 'FONT');
define('IUP_TIP', 'TIP');
define('IUP_EXPAND', 'EXPAND');
define('IUP_SEPARATOR', 'SEPARATOR');
